--WFG1_2 data/VSDMOEA/WFG1_2 data/CPDEA/WFG1_2 data/MOEAD/WFG1_2 data/R2EMOA/WFG1_2 
--WFG2_2 data/VSDMOEA/WFG2_2 data/CPDEA/WFG2_2 data/MOEAD/WFG2_2 data/R2EMOA/WFG2_2 
--WFG3_2 data/VSDMOEA/WFG3_2 data/CPDEA/WFG3_2 data/MOEAD/WFG3_2 data/R2EMOA/WFG3_2 
--WFG4_2 data/VSDMOEA/WFG4_2 data/CPDEA/WFG4_2 data/MOEAD/WFG4_2 data/R2EMOA/WFG4_2 
--WFG5_2 data/VSDMOEA/WFG5_2 data/CPDEA/WFG5_2 data/MOEAD/WFG5_2 data/R2EMOA/WFG5_2 
--WFG6_2 data/VSDMOEA/WFG6_2 data/CPDEA/WFG6_2 data/MOEAD/WFG6_2 data/R2EMOA/WFG6_2 
--WFG7_2 data/VSDMOEA/WFG7_2 data/CPDEA/WFG7_2 data/MOEAD/WFG7_2 data/R2EMOA/WFG7_2 
--WFG8_2 data/VSDMOEA/WFG8_2 data/CPDEA/WFG8_2 data/MOEAD/WFG8_2 data/R2EMOA/WFG8_2 
--WFG9_2 data/VSDMOEA/WFG9_2 data/CPDEA/WFG9_2 data/MOEAD/WFG9_2 data/R2EMOA/WFG9_2 
--DTLZ1_2 data/VSDMOEA/DTLZ1_2 data/CPDEA/DTLZ1_2 data/MOEAD/DTLZ1_2 data/R2EMOA/DTLZ1_2 
--DTLZ2_2 data/VSDMOEA/DTLZ2_2 data/CPDEA/DTLZ2_2 data/MOEAD/DTLZ2_2 data/R2EMOA/DTLZ2_2 
--DTLZ3_2 data/VSDMOEA/DTLZ3_2 data/CPDEA/DTLZ3_2 data/MOEAD/DTLZ3_2 data/R2EMOA/DTLZ3_2 
--DTLZ4_2 data/VSDMOEA/DTLZ4_2 data/CPDEA/DTLZ4_2 data/MOEAD/DTLZ4_2 data/R2EMOA/DTLZ4_2 
--DTLZ5_2 data/VSDMOEA/DTLZ5_2 data/CPDEA/DTLZ5_2 data/MOEAD/DTLZ5_2 data/R2EMOA/DTLZ5_2 
--DTLZ6_2 data/VSDMOEA/DTLZ6_2 data/CPDEA/DTLZ6_2 data/MOEAD/DTLZ6_2 data/R2EMOA/DTLZ6_2 
--DTLZ7_2 data/VSDMOEA/DTLZ7_2 data/CPDEA/DTLZ7_2 data/MOEAD/DTLZ7_2 data/R2EMOA/DTLZ7_2 
--UF1_2 data/VSDMOEA/UF1_2 data/CPDEA/UF1_2 data/MOEAD/UF1_2 data/R2EMOA/UF1_2 
